ingestion_time,api_time,icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,geo_altitude,on_ground,velocity,speed_kmh,true_track,vertical_rate,squawk,spi,position_source,region,baro_altitude_ft,geo_altitude_ft,altitude_band,aircraft_location_wkt
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8016cb,AXB896,India,2026-05-25 13:20:52+00:00,2026-05-25 13:20:52+00:00,77.9818,13.2782,2095.5,2118.36,False,103.88,373.968,128.97,-4.88,,False,0,India,6875.00022,6950.0002224,"0-5,000 m",POINT(77.9818 13.2782)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801800,IGO27FH,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,75.611,26.289,10972.8,11650.98,False,238.86,859.8960000000001,200.82,0.0,,False,0,India,36000.001152,38225.0012232,"10,000-12,000 m",POINT(75.611 26.289)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801804,IGO255K,India,2026-05-25 13:21:47+00:00,2026-05-25 13:21:47+00:00,72.8548,19.091,,,True,1.54,5.5440000000000005,90.0,,,False,0,India,,,,POINT(72.8548 19.091)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801805,IGO248F,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,81.5002,26.396,10668.0,11285.22,False,254.23,915.228,116.82,0.0,,False,0,India,35000.00112,37025.0011848,"10,000-12,000 m",POINT(81.5002 26.396)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801811,AKJ1808,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,78.6501,28.3157,6035.04,6309.36,False,173.13,623.268,289.62,-8.78,,False,0,India,19800.0006336,20700.000662399998,"5,000-10,000 m",POINT(78.6501 28.3157)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,151dc2,AFL299,Russian Federation,2026-05-25 12:54:15+00:00,2026-05-25 13:22:21+00:00,84.5459,24.9926,10972.8,11643.36,False,251.45,905.22,302.55,0.0,,False,0,India,36000.001152,38200.0012224,"10,000-12,000 m",POINT(84.5459 24.9926)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,80182f,IGO264E,India,2026-05-25 13:22:20+00:00,2026-05-25 13:22:21+00:00,81.4444,26.7435,11582.4,12275.82,False,224.36,807.696,301.21,-0.33,,False,0,India,38000.001216,40275.0012888,"10,000-12,000 m",POINT(81.4444 26.7435)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801819,IGO354M,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,76.8083,27.2054,8389.62,8846.82,False,257.92,928.5120000000001,177.83,7.8,,False,0,India,27525.000880800002,29025.0009288,"5,000-10,000 m",POINT(76.8083 27.2054)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801822,IGO1053,India,2026-05-25 13:21:38+00:00,2026-05-25 13:22:21+00:00,94.6339,16.9522,10668.0,11391.9,False,228.62,823.032,103.0,0.0,0534,False,0,India,35000.00112,37375.001196,"10,000-12,000 m",POINT(94.6339 16.9522)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,80180c,IGO746L,India,2026-05-25 13:22:22+00:00,2026-05-25 13:22:22+00:00,73.25,18.8454,3055.62,3154.68,False,128.84,463.824,123.44,-4.88,7251,False,0,India,10025.0003208,10350.000331199999,"0-5,000 m",POINT(73.25 18.8454)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,80180b,IGO5104,India,2026-05-25 13:22:13+00:00,2026-05-25 13:22:13+00:00,72.8543,19.0909,,,True,2.83,10.188,90.0,,0201,False,0,India,,,,POINT(72.8543 19.0909)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801826,SDG184,India,2026-05-25 13:21:59+00:00,2026-05-25 13:21:59+00:00,77.8282,13.1885,1463.04,1455.42,False,85.92,309.312,270.69,-4.23,,False,0,India,4800.0001536,4775.0001528,"0-5,000 m",POINT(77.8282 13.1885)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801828,IGO2100,India,2026-05-25 13:22:18+00:00,2026-05-25 13:22:18+00:00,72.5819,19.7038,4876.8,5120.64,False,196.95,709.02,339.67,0.0,,False,0,India,16000.000512,16800.0005376,"0-5,000 m",POINT(72.5819 19.7038)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,801831,,India,2026-05-25 13:22:15+00:00,2026-05-25 13:22:15+00:00,81.0029,26.649,1760.22,1744.98,False,128.41,462.276,45.49,-7.8,,False,0,India,5775.0001848,5725.0001832,"0-5,000 m",POINT(81.0029 26.649)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8018a8,IGO471V,India,2026-05-25 13:22:19+00:00,2026-05-25 13:22:19+00:00,72.8962,19.0891,167.64,152.4,False,65.34,235.22400000000002,269.55,-3.25,,False,0,India,550.0000176,500.000016,"0-5,000 m",POINT(72.8962 19.0891)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,7020a6,BBC395,Bangladesh,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,90.263,23.7082,2628.9,2682.24,False,107.46,386.856,239.51,8.45,,False,0,India,8625.000276,8800.0002816,"0-5,000 m",POINT(90.263 23.7082)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,7020b8,UBG115,Bangladesh,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,90.4601,23.7685,868.68,777.24,False,82.14,295.704,139.83,4.88,,False,0,India,2850.0000912,2550.0000816,"0-5,000 m",POINT(90.4601 23.7685)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,7020b4,UBG333,Bangladesh,2026-05-25 13:22:19+00:00,2026-05-25 13:22:21+00:00,88.6955,23.0628,9745.98,10355.58,False,228.13,821.268,272.58,4.23,,False,0,India,31975.0010232,33975.0010872,"5,000-10,000 m",POINT(88.6955 23.0628)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8018ca,IGO717,India,2026-05-25 13:18:21+00:00,2026-05-25 13:18:25+00:00,76.9282,25.0408,10668.0,11330.94,False,245.5,883.8000000000001,178.32,-0.33,,False,0,India,35000.00112,37175.0011896,"10,000-12,000 m",POINT(76.9282 25.0408)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,7105b2,SVA835,Saudi Arabia,2026-05-25 13:22:13+00:00,2026-05-25 13:22:14+00:00,75.8805,13.719,12192.0,12931.14,False,260.61,938.196,302.34,-0.33,,False,0,India,40000.00128,42425.0013576,"12,000+ m",POINT(75.8805 13.719)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8017e5,IGO405K,India,2026-05-25 13:18:49+00:00,2026-05-25 13:21:37+00:00,73.7146,19.3397,4366.26,4518.66,False,145.73,524.6279999999999,81.27,-3.58,,False,0,India,14325.0004584,14825.0004744,"0-5,000 m",POINT(73.7146 19.3397)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8017e4,IGO315,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,75.2459,26.6745,11887.2,12611.1,False,242.82,874.152,24.94,0.0,,False,0,India,39000.001248,41375.001324000004,"10,000-12,000 m",POINT(75.2459 26.6745)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8017f3,IGO601P,India,2026-05-25 13:22:20+00:00,2026-05-25 13:22:21+00:00,77.1881,26.6721,9928.86,10507.98,False,236.91,852.876,357.26,-16.58,,False,0,India,32575.001042400003,34475.0011032,"5,000-10,000 m",POINT(77.1881 26.6721)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896210,UAE528,United Arab Emirates,2026-05-25 13:22:19+00:00,2026-05-25 13:22:19+00:00,69.9632,20.6979,10058.4,10728.96,False,252.16,907.776,108.07,0.0,6206,False,0,India,33000.001056,35200.0011264,"10,000-12,000 m",POINT(69.9632 20.6979)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896218,UAE546,United Arab Emirates,2026-05-25 13:21:08+00:00,2026-05-25 13:21:08+00:00,71.7824,18.1602,10668.0,11361.42,False,252.89,910.404,119.22,0.0,,False,0,India,35000.00112,37275.0011928,"10,000-12,000 m",POINT(71.7824 18.1602)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,70c10d,OMS403,Oman,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,70.5863,22.8896,11269.98,12016.74,False,237.84,856.224,85.66,0.0,4730,False,0,India,36975.0011832,39425.0012616,"10,000-12,000 m",POINT(70.5863 22.8896)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,780a67,CPA665,China,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,85.5659,25.5078,10972.8,11643.36,False,235.88,849.168,281.06,0.0,,False,0,India,36000.001152,38200.0012224,"10,000-12,000 m",POINT(85.5659 25.5078)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8005d5,SEJ553,India,2026-05-25 13:22:22+00:00,2026-05-25 13:22:22+00:00,82.9316,26.409,3733.8,3901.44,False,181.1,651.96,53.78,-9.1,,False,0,India,12250.000392,12800.0004096,"0-5,000 m",POINT(82.9316 26.409)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,702f0f,AMB5,Bangladesh,2026-05-25 13:19:29+00:00,2026-05-25 13:19:29+00:00,90.3984,23.8521,,,True,3.09,11.124,343.12,,,False,0,India,,,,POINT(90.3984 23.8521)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,89631d,UAE9814,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,90.1295,22.4599,11277.6,12009.12,False,249.37,897.7320000000001,97.11,0.0,,False,0,India,37000.001184,39400.0012608,"10,000-12,000 m",POINT(90.1295 22.4599)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,780a27,HKC9458,China,2026-05-25 13:22:01+00:00,2026-05-25 13:22:01+00:00,91.9529,23.7464,11300.46,12138.66,False,248.75,895.5,102.54,-3.58,,False,0,India,37075.0011864,39825.0012744,"10,000-12,000 m",POINT(91.9529 23.7464)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,800737,AIC4210,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,68.3922,22.9569,11879.58,12672.06,False,253.79,913.644,92.09,-0.33,6220,False,0,India,38975.0012472,41575.001330399995,"10,000-12,000 m",POINT(68.3922 22.9569)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,89652d,ABY515,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,72.5824,23.0667,11574.78,12329.16,False,231.95,835.02,266.44,0.0,4742,False,0,India,37975.001215200005,40450.0012944,"10,000-12,000 m",POINT(72.5824 23.0667)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,770593,ALK265,Sri Lanka,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,77.5624,9.3183,10980.42,11666.22,False,253.09,911.124,309.06,5.85,,False,0,India,36025.0011528,38275.0012248,"10,000-12,000 m",POINT(77.5624 9.3183)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896465,ETD238,United Arab Emirates,2026-05-25 13:22:22+00:00,2026-05-25 13:22:22+00:00,69.3116,17.3161,11277.6,12016.74,False,253.41,912.276,118.23,-0.33,,False,0,India,37000.001184,39425.0012616,"10,000-12,000 m",POINT(69.3116 17.3161)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8963a1,UAE9878,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:22+00:00,91.2108,22.8661,11887.2,12649.2,False,253.83,913.788,87.68,-0.33,,False,0,India,39000.001248,41500.001328000006,"10,000-12,000 m",POINT(91.2108 22.8661)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,781214,CES2036,China,2026-05-25 13:22:20+00:00,2026-05-25 13:22:20+00:00,95.0227,23.3914,10668.0,11369.04,False,239.88,863.568,98.63,0.0,,False,0,India,35000.00112,37300.0011936,"10,000-12,000 m",POINT(95.0227 23.3914)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8964fb,ETD216,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,77.3518,28.3328,2491.74,2537.46,False,128.02,460.87200000000007,118.83,-6.18,,False,0,India,8175.000261599999,8325.0002664,"0-5,000 m",POINT(77.3518 28.3328)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896615,UAE9772,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,68.7868,24.1169,12496.8,13274.04,False,254.69,916.884,91.04,0.0,3105,False,0,India,41000.001312,43550.0013936,"12,000+ m",POINT(68.7868 24.1169)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,7335b5,IRM091,Islamic Republic of Iran,2026-05-25 13:22:19+00:00,2026-05-25 13:22:19+00:00,73.559,28.2782,10668.0,11277.6,False,279.21,1005.156,100.3,0.0,,False,0,India,35000.00112,37000.001184,"10,000-12,000 m",POINT(73.559 28.2782)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896582,ABY802,United Arab Emirates,2026-05-25 13:17:14+00:00,2026-05-25 13:17:46+00:00,71.9678,18.346,10050.78,10706.1,False,240.9,867.24,117.33,0.0,,False,0,India,32975.0010552,35125.001124,"10,000-12,000 m",POINT(71.9678 18.346)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896587,ABY520,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,90.4614,22.4205,7825.74,8298.18,False,244.71,880.956,97.13,-11.7,,False,0,India,25675.0008216,27225.0008712,"5,000-10,000 m",POINT(90.4614 22.4205)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,a3dc4e,N348PC,United States,2026-05-25 13:22:20+00:00,2026-05-25 13:22:20+00:00,82.804,33.1955,,,True,0.06,0.216,272.81,,,False,0,India,,,,POINT(82.804 33.1955)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896558,ABY571,United Arab Emirates,2026-05-25 13:22:20+00:00,2026-05-25 13:22:21+00:00,88.7775,24.863,9563.1,10165.08,False,247.41,890.676,106.55,-11.05,,False,0,India,31375.001004,33350.0010672,"5,000-10,000 m",POINT(88.7775 24.863)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,7705c6,ALK253,Sri Lanka,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,78.226,8.5963,8481.06,8945.88,False,242.4,872.64,310.18,7.8,,False,0,India,27825.0008904,29350.000939199996,"5,000-10,000 m",POINT(78.226 8.5963)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8965f9,ADY061,United Arab Emirates,2026-05-25 13:22:13+00:00,2026-05-25 13:22:13+00:00,87.7599,22.7603,10050.78,10698.48,False,246.49,887.364,98.4,0.0,,False,0,India,32975.0010552,35100.001123199996,"10,000-12,000 m",POINT(87.7599 22.7603)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896719,ABY510,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,72.0345,23.0551,10668.0,11391.9,False,241.05,867.7800000000001,87.19,0.0,1741,False,0,India,35000.00112,37375.001196,"10,000-12,000 m",POINT(72.0345 23.0551)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,896699,ETD5M3,United Arab Emirates,2026-05-25 13:18:08+00:00,2026-05-25 13:18:08+00:00,69.8857,32.0854,10043.16,10553.7,False,242.36,872.4960000000001,41.47,0.0,,False,0,India,32950.001054399996,34625.001108000004,"10,000-12,000 m",POINT(69.8857 32.0854)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,a4fd3d,N420SP,United States,2026-05-25 13:22:16+00:00,2026-05-25 13:22:16+00:00,82.8044,33.2009,,,True,5.14,18.503999999999998,8.44,,,False,0,India,,,,POINT(82.8044 33.2009)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,89665d,ADY063,United Arab Emirates,2026-05-25 13:22:20+00:00,2026-05-25 13:22:20+00:00,87.505,24.467,10066.02,10690.86,False,266.57,959.652,70.03,-0.33,,False,0,India,33025.0010568,35075.001122400005,"10,000-12,000 m",POINT(87.505 24.467)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8965e1,ADY203,United Arab Emirates,2026-05-25 13:21:11+00:00,2026-05-25 13:21:16+00:00,69.8857,17.0194,10668.0,11369.04,False,237.07,853.452,118.23,0.0,,False,0,India,35000.00112,37300.0011936,"10,000-12,000 m",POINT(69.8857 17.0194)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8832d4,TLM245,Thailand,2026-05-25 13:22:20+00:00,2026-05-25 13:22:20+00:00,85.1115,24.6385,11277.6,12024.36,False,243.13,875.268,123.96,0.0,,False,0,India,37000.001184,39450.0012624,"10,000-12,000 m",POINT(85.1115 24.6385)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,76cd73,SIA406,Singapore,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,78.7287,25.3968,11582.4,12283.44,False,236.65,851.94,298.57,-0.33,,False,0,India,38000.001216,40300.001289600004,"10,000-12,000 m",POINT(78.7287 25.3968)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,781ff2,CSS159,China,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,85.4284,25.5321,9151.62,9654.54,False,227.41,818.676,280.95,0.0,,False,0,India,30025.000960800004,31675.001013600002,"5,000-10,000 m",POINT(85.4284 25.5321)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,7813bd,CSN6037,China,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,82.5274,26.3211,10965.18,11597.64,False,239.38,861.768,286.99,-0.33,,False,0,India,35975.0011512,38050.001217599995,"10,000-12,000 m",POINT(82.5274 26.3211)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8966f0,UAE9851,United Arab Emirates,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,69.2679,22.9049,10363.2,11033.76,False,250.05,900.1800000000001,273.77,0.0,5137,False,0,India,34000.001088000005,36200.0011584,"10,000-12,000 m",POINT(69.2679 22.9049)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8966ea,CGS703,United Arab Emirates,2026-05-25 13:22:12+00:00,2026-05-25 13:22:20+00:00,72.8709,19.2143,3345.18,3489.96,False,129.13,464.868,90.46,0.0,6211,False,0,India,10975.0003512,11450.0003664,"0-5,000 m",POINT(72.8709 19.2143)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,c01732,ACA42,Canada,2026-05-25 13:22:21+00:00,2026-05-25 13:22:22+00:00,76.2775,29.2475,6903.72,7239.0,False,222.97,802.692,131.82,-7.15,,False,0,India,22650.0007248,23750.00076,"5,000-10,000 m",POINT(76.2775 29.2475)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,04022c,ETH3789,Ethiopia,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,94.5741,22.6223,9144.0,9730.74,False,251.28,904.6080000000001,263.18,0.0,,False,0,India,30000.00096,31925.001021599997,"5,000-10,000 m",POINT(94.5741 22.6223)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8966ed,UAE9837,United Arab Emirates,2026-05-25 13:10:45+00:00,2026-05-25 13:18:59+00:00,95.9421,21.9667,9753.6,10401.3,False,259.31,933.5160000000001,282.02,-0.33,,False,0,India,32000.001024,34125.001092,"5,000-10,000 m",POINT(95.9421 21.9667)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,8966d3,ETD204,United Arab Emirates,2026-05-25 13:22:16+00:00,2026-05-25 13:22:16+00:00,73.1959,19.2899,2606.04,2674.62,False,136.84,492.624,90.22,-2.28,,False,0,India,8550.0002736,8775.000280799999,"0-5,000 m",POINT(73.1959 19.2899)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,760a09,SIF737,Pakistan,2026-05-25 13:22:19+00:00,2026-05-25 13:22:19+00:00,72.0431,29.9028,10668.0,11277.6,False,248.06,893.0160000000001,53.18,0.0,,False,0,India,35000.00112,37000.001184,"10,000-12,000 m",POINT(72.0431 29.9028)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,75041b,MXD182,Malaysia,2026-05-25 13:19:45+00:00,2026-05-25 13:19:45+00:00,88.1883,20.951,11582.4,12336.78,False,247.19,889.884,340.17,0.33,,False,0,India,38000.001216,40475.0012952,"10,000-12,000 m",POINT(88.1883 20.951)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,abd336,GTI585,United States,2026-05-25 13:21:17+00:00,2026-05-25 13:21:21+00:00,90.3961,23.8555,,,True,0.06,0.216,233.44,,,False,0,India,,,,POINT(90.3961 23.8555)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,06a30c,QTR8040,Qatar,2026-05-25 13:22:20+00:00,2026-05-25 13:22:20+00:00,90.6459,22.5825,10668.0,11353.8,False,261.2,940.3199999999999,85.26,0.0,,False,0,India,35000.00112,37250.001191999996,"10,000-12,000 m",POINT(90.6459 22.5825)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,4ba892,THY6190,Turkey,2026-05-25 13:22:21+00:00,2026-05-25 13:22:22+00:00,80.5466,27.1623,12496.8,13213.08,False,250.13,900.468,109.96,-0.33,,False,0,India,41000.001312,43350.0013872,"12,000+ m",POINT(80.5466 27.1623)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,800b14,IGO38RA,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,76.7601,28.236,10134.6,10698.48,False,243.43,876.3480000000001,205.81,7.8,,False,0,India,33250.001064000004,35100.001123199996,"10,000-12,000 m",POINT(76.7601 28.236)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,800b57,VTAUV,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:21+00:00,77.7644,13.5578,4244.34,4419.6,False,138.19,497.484,200.26,-4.55,,False,0,India,13925.0004456,14500.000464,"0-5,000 m",POINT(77.7644 13.5578)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,800b99,AXB1041,India,2026-05-25 13:22:21+00:00,2026-05-25 13:22:22+00:00,79.1949,27.5739,10668.0,11231.88,False,259.84,935.424,106.21,-0.33,,False,0,India,35000.00112,36850.0011792,"10,000-12,000 m",POINT(79.1949 27.5739)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,4d239a,,Malta,2026-05-25 13:22:18+00:00,2026-05-25 13:22:21+00:00,77.0982,28.5643,350.52,182.88,False,84.24,303.264,285.22,7.15,,False,0,India,1150.0000367999999,600.0000192,"0-5,000 m",POINT(77.0982 28.5643)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,4d239c,SEJ681,Malta,2026-05-25 13:22:20+00:00,2026-05-25 13:22:20+00:00,72.7609,19.163,1569.72,1562.1,False,139.04,500.544,352.56,12.68,,False,0,India,5150.0001648,5125.000164,"0-5,000 m",POINT(72.7609 19.163)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,800b9a,AXB2176,India,2026-05-25 13:18:26+00:00,2026-05-25 13:18:26+00:00,77.7618,13.1891,1089.66,1028.7,False,82.32,296.352,270.72,-3.9,,False,0,India,3575.0001144000003,3375.000108,"0-5,000 m",POINT(77.7618 13.1891)
2026-05-25 13:22:38.646455+00:00,2026-05-25 13:22:22+00:00,800b9e,AXB2381,India,2026-05-25 13:22:13+00:00,2026-05-25 13:22:13+00:00,72.9032,19.7645,11277.6,11993.88,False,231.71,834.1560000000001,2.42,0.33,2003,False,0,India,37000.001184,39350.0012592,"10,000-12,000 m",POINT(72.9032 19.7645)
